% Independent endmembers
cats jd acm kos jac jko
1.9 1 1 1 1 1
cats jd cferts ccrts cac cko
% Variables
n y f
% Site occupancies
% Ca2a  Na2a  Ca2b Na2b  Al1a Al1b  Fe31a Fe31b  Cr1a Cr1b    SiT1   AlT1    SiT2   AlT2
  1-n   n     1-n  n     y    y     f     f      1-y-f 1-y-f  1      0       n      1-n
  1/2   0     1/2  0	 1/2  1/2   0	  0	 0     0      1	     0	     0	    1
  0 	1/2   0	   1/2	 1/2  1/2   0	  0	 0     0      1	     0       1      0
  0	1/2   0	   1/2	 0    0	    1/2	  1/2	 0     0      1	     0       1      0
  0	1/2   0	   1/2	 0    0	    0	  0	 1/2   1/2    1	     0       1      0
  0	1/2   0	   1/2	 0    1/2   1/2	  0	 0     0      1	     0       1      0
  0	1/2   0	   1/2	 0    1/2   0	  0	 1/2   0      1	     0       1      0
%
  1/2   0     1/2  0	 1/2  1/2   0	  0	 0     0      1	     0	     0	    1
  0 	1/2   0	   1/2	 1/2  1/2   0	  0	 0     0      1	     0       1      0
  1/2	0     1/2  0	 0    0	    1/2	  1/2	 0     0      1	     0	     0	    1
  1/2	0     1/2  0	 0    0	    0	  0	 1/2   1/2    1	     0	     0	    1
  1/2	0     1/2  0	 0    1/2   1/2	  0	 0     0      1	     0	     0	    1
  1/2	0     1/2  0	 0    1/2   0	  0	 1/2   0      1	     0	     0	    1
%
